[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] import [module_aiter_core] under /home/xdai/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_mla_metadata] under /home/xdai/aiter/aiter/jit/module_mla_metadata.so
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] import [module_aiter_core] under /home/xdai/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_mla_metadata] under /home/xdai/aiter/aiter/jit/module_mla_metadata.so
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] import [module_aiter_core] under /home/xdai/aiter/aiter/jit/module_aiter_core.so
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] import [module_aiter_core] under /home/xdai/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_mla_metadata] under /home/xdai/aiter/aiter/jit/module_mla_metadata.so
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] import [module_aiter_core] under /home/xdai/aiter/aiter/jit/module_aiter_core.so
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] import [module_mla_metadata] under /home/xdai/aiter/aiter/jit/module_mla_metadata.so
[aiter] import [module_aiter_core] under /home/xdai/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_mla_metadata] under /home/xdai/aiter/aiter/jit/module_mla_metadata.so
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] import [module_aiter_core] under /home/xdai/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_mla_metadata] under /home/xdai/aiter/aiter/jit/module_mla_metadata.so
[aiter] import [module_aiter_core] under /home/xdai/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_mla_metadata] under /home/xdai/aiter/aiter/jit/module_mla_metadata.so
[aiter] import [module_mla_metadata] under /home/xdai/aiter/aiter/jit/module_mla_metadata.so
[92mSuccessfully preprocessed all matching files.[0m
W0812 02:58:20.018000 50697 torch/utils/cpp_extension.py:2778] The environment variable `PYTORCH_ROCM_ARCH` is not set, all archs for visible cards are included for compilation (gfx950).
W0812 02:58:20.018000 50697 torch/utils/cpp_extension.py:2778] If this is not desired, please set the environment variable `PYTORCH_ROCM_ARCH` to specific architectures.
fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
[92mSuccessfully preprocessed all matching files.[0m
W0812 02:58:20.445000 50703 torch/utils/cpp_extension.py:2778] The environment variable `PYTORCH_ROCM_ARCH` is not set, all archs for visible cards are included for compilation (gfx950).
W0812 02:58:20.445000 50703 torch/utils/cpp_extension.py:2778] If this is not desired, please set the environment variable `PYTORCH_ROCM_ARCH` to specific architectures.
fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
/home/xdai/Megatron-LM/megatron/core/models/backends.py:21: UserWarning: Apex is not installed. Falling back to Torch Norm
  warnings.warn("Apex is not installed. Falling back to Torch Norm")
[92mSuccessfully preprocessed all matching files.[0m
W0812 02:58:20.810000 50698 torch/utils/cpp_extension.py:2778] The environment variable `PYTORCH_ROCM_ARCH` is not set, all archs for visible cards are included for compilation (gfx950).
W0812 02:58:20.810000 50698 torch/utils/cpp_extension.py:2778] If this is not desired, please set the environment variable `PYTORCH_ROCM_ARCH` to specific architectures.
fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
/home/xdai/Megatron-LM/megatron/core/models/gpt/gpt_layer_specs.py:67: UserWarning: Apex is not installed. Falling back to Torch Norm
  warnings.warn("Apex is not installed. Falling back to Torch Norm")
fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
/home/xdai/Megatron-LM/megatron/core/models/retro/encoder_spec.py:49: UserWarning: Apex is not installed. Falling back to Torch Norm
  warnings.warn(f'Apex is not installed. Falling back to Torch Norm')
/home/xdai/Megatron-LM/megatron/core/models/retro/decoder_spec.py:39: UserWarning: Apex is not installed. Falling back to Torch Norm
  warnings.warn(f"Apex is not installed. Falling back to Torch Norm")
fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
WARNING:lumen.kernels.attention.attention_impl:aiter fp8_attention_kernel unavailable; FP8 Triton attention disabled (csrc and BF16 backends unaffected)
WARNING:lumen.kernels.attention.attention_impl:aiter mxfp8_attention_kernel unavailable; MXFP8 Triton attention disabled
fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
WARNING: overriding default arguments for tokenizer_type:HuggingFaceTokenizer                        with tokenizer_type:HuggingFaceTokenizer
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-08-12 03:24:12] iteration      273/     350 | consumed samples:        69888 | elapsed time per iteration (ms): 4312.1 | mem usages: 0.5245 | learning rate: 1.160124E-06 | global batch size:   256 | lm loss: 5.602536E+00 | loss scale: 1.0 | grad norm: 1.280 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:24:16] iteration      274/     350 | consumed samples:        70144 | elapsed time per iteration (ms): 4304.3 | mem usages: 0.5245 | learning rate: 1.131371E-06 | global batch size:   256 | lm loss: 5.603673E+00 | loss scale: 1.0 | grad norm: 1.841 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:24:20] iteration      275/     350 | consumed samples:        70400 | elapsed time per iteration (ms): 4310.2 | mem usages: 0.5245 | learning rate: 1.102933E-06 | global batch size:   256 | lm loss: 5.583607E+00 | loss scale: 1.0 | grad norm: 1.251 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:24:25] iteration      276/     350 | consumed samples:        70656 | elapsed time per iteration (ms): 4320.9 | mem usages: 0.5245 | learning rate: 1.074813E-06 | global batch size:   256 | lm loss: 5.632319E+00 | loss scale: 1.0 | grad norm: 1.320 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:24:29] iteration      277/     350 | consumed samples:        70912 | elapsed time per iteration (ms): 4308.1 | mem usages: 0.5245 | learning rate: 1.047013E-06 | global batch size:   256 | lm loss: 5.574376E+00 | loss scale: 1.0 | grad norm: 1.347 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:24:33] iteration      278/     350 | consumed samples:        71168 | elapsed time per iteration (ms): 4301.6 | mem usages: 0.5245 | learning rate: 1.019535E-06 | global batch size:   256 | lm loss: 5.712055E+00 | loss scale: 1.0 | grad norm: 1.657 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:24:37] iteration      279/     350 | consumed samples:        71424 | elapsed time per iteration (ms): 4299.2 | mem usages: 0.5245 | learning rate: 9.923810E-07 | global batch size:   256 | lm loss: 5.612216E+00 | loss scale: 1.0 | grad norm: 1.743 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:24:42] iteration      280/     350 | consumed samples:        71680 | elapsed time per iteration (ms): 4299.4 | mem usages: 0.5245 | learning rate: 9.655539E-07 | global batch size:   256 | lm loss: 5.550729E+00 | loss scale: 1.0 | grad norm: 1.241 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:24:46] iteration      281/     350 | consumed samples:        71936 | elapsed time per iteration (ms): 4297.6 | mem usages: 0.5245 | learning rate: 9.390556E-07 | global batch size:   256 | lm loss: 5.541922E+00 | loss scale: 1.0 | grad norm: 1.253 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:24:50] iteration      282/     350 | consumed samples:        72192 | elapsed time per iteration (ms): 4305.4 | mem usages: 0.5245 | learning rate: 9.128883E-07 | global batch size:   256 | lm loss: 5.550875E+00 | loss scale: 1.0 | grad norm: 1.216 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:24:55] iteration      283/     350 | consumed samples:        72448 | elapsed time per iteration (ms): 4301.3 | mem usages: 0.5245 | learning rate: 8.870541E-07 | global batch size:   256 | lm loss: 5.557219E+00 | loss scale: 1.0 | grad norm: 1.191 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:24:59] iteration      284/     350 | consumed samples:        72704 | elapsed time per iteration (ms): 4349.9 | mem usages: 0.5245 | learning rate: 8.615550E-07 | global batch size:   256 | lm loss: 5.569129E+00 | loss scale: 1.0 | grad norm: 1.192 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:25:03] iteration      285/     350 | consumed samples:        72960 | elapsed time per iteration (ms): 4317.1 | mem usages: 0.5245 | learning rate: 8.363932E-07 | global batch size:   256 | lm loss: 5.553508E+00 | loss scale: 1.0 | grad norm: 1.314 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:25:08] iteration      286/     350 | consumed samples:        73216 | elapsed time per iteration (ms): 4303.0 | mem usages: 0.5245 | learning rate: 8.115708E-07 | global batch size:   256 | lm loss: 5.548159E+00 | loss scale: 1.0 | grad norm: 1.184 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:25:12] iteration      287/     350 | consumed samples:        73472 | elapsed time per iteration (ms): 4301.9 | mem usages: 0.5245 | learning rate: 7.870896E-07 | global batch size:   256 | lm loss: 5.555672E+00 | loss scale: 1.0 | grad norm: 1.070 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:25:16] iteration      288/     350 | consumed samples:        73728 | elapsed time per iteration (ms): 4303.9 | mem usages: 0.5245 | learning rate: 7.629519E-07 | global batch size:   256 | lm loss: 5.558524E+00 | loss scale: 1.0 | grad norm: 1.088 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:25:21] iteration      289/     350 | consumed samples:        73984 | elapsed time per iteration (ms): 4302.9 | mem usages: 0.5245 | learning rate: 7.391594E-07 | global batch size:   256 | lm loss: 5.585279E+00 | loss scale: 1.0 | grad norm: 1.060 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:25:25] iteration      290/     350 | consumed samples:        74240 | elapsed time per iteration (ms): 4324.9 | mem usages: 0.5245 | learning rate: 7.157141E-07 | global batch size:   256 | lm loss: 5.565970E+00 | loss scale: 1.0 | grad norm: 1.087 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:25:29] iteration      291/     350 | consumed samples:        74496 | elapsed time per iteration (ms): 4301.1 | mem usages: 0.5245 | learning rate: 6.926180E-07 | global batch size:   256 | lm loss: 5.541027E+00 | loss scale: 1.0 | grad norm: 1.193 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:25:33] iteration      292/     350 | consumed samples:        74752 | elapsed time per iteration (ms): 4306.9 | mem usages: 0.5245 | learning rate: 6.698730E-07 | global batch size:   256 | lm loss: 5.576331E+00 | loss scale: 1.0 | grad norm: 1.079 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:25:38] iteration      293/     350 | consumed samples:        75008 | elapsed time per iteration (ms): 4296.1 | mem usages: 0.5245 | learning rate: 6.474808E-07 | global batch size:   256 | lm loss: 5.562875E+00 | loss scale: 1.0 | grad norm: 1.177 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:25:42] iteration      294/     350 | consumed samples:        75264 | elapsed time per iteration (ms): 4298.5 | mem usages: 0.5245 | learning rate: 6.254434E-07 | global batch size:   256 | lm loss: 5.571398E+00 | loss scale: 1.0 | grad norm: 1.187 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:25:46] iteration      295/     350 | consumed samples:        75520 | elapsed time per iteration (ms): 4301.7 | mem usages: 0.5245 | learning rate: 6.037624E-07 | global batch size:   256 | lm loss: 5.566770E+00 | loss scale: 1.0 | grad norm: 1.182 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:25:51] iteration      296/     350 | consumed samples:        75776 | elapsed time per iteration (ms): 4303.9 | mem usages: 0.5245 | learning rate: 5.824398E-07 | global batch size:   256 | lm loss: 5.568246E+00 | loss scale: 1.0 | grad norm: 1.386 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:25:55] iteration      297/     350 | consumed samples:        76032 | elapsed time per iteration (ms): 4302.8 | mem usages: 0.5245 | learning rate: 5.614771E-07 | global batch size:   256 | lm loss: 5.568604E+00 | loss scale: 1.0 | grad norm: 1.324 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:25:59] iteration      298/     350 | consumed samples:        76288 | elapsed time per iteration (ms): 4302.0 | mem usages: 0.5245 | learning rate: 5.408762E-07 | global batch size:   256 | lm loss: 5.574643E+00 | loss scale: 1.0 | grad norm: 1.221 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:26:04] iteration      299/     350 | consumed samples:        76544 | elapsed time per iteration (ms): 4320.8 | mem usages: 0.5245 | learning rate: 5.206387E-07 | global batch size:   256 | lm loss: 5.643209E+00 | loss scale: 1.0 | grad norm: 1.455 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:26:08] iteration      300/     350 | consumed samples:        76800 | elapsed time per iteration (ms): 4305.2 | mem usages: 0.5245 | learning rate: 5.007662E-07 | global batch size:   256 | lm loss: 5.571394E+00 | loss scale: 1.0 | grad norm: 1.347 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode disabled
(min, max) time across ranks (ms):
    evaluate .......................................: (1229.63, 1230.65)WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode validate_results
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode validate_results

-----------------------------------------------------------------------------------------------
 validation loss at iteration 300 | lm loss value: 5.546217E+00 | lm loss PPL: 2.562663E+02 | 
-----------------------------------------------------------------------------------------------
 [2026-08-12 03:26:13] iteration      301/     350 | consumed samples:        77056 | elapsed time per iteration (ms): 4298.2 | mem usages: 0.5245 | learning rate: 4.812604E-07 | global batch size:   256 | lm loss: 5.550153E+00 | loss scale: 1.0 | grad norm: 1.355 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:26:18] iteration      302/     350 | consumed samples:        77312 | elapsed time per iteration (ms): 4306.0 | mem usages: 0.5245 | learning rate: 4.621229E-07 | global batch size:   256 | lm loss: 5.531812E+00 | loss scale: 1.0 | grad norm: 1.053 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:26:22] iteration      303/     350 | consumed samples:        77568 | elapsed time per iteration (ms): 4303.4 | mem usages: 0.5245 | learning rate: 4.433552E-07 | global batch size:   256 | lm loss: 5.548035E+00 | loss scale: 1.0 | grad norm: 1.360 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:26:26] iteration      304/     350 | consumed samples:        77824 | elapsed time per iteration (ms): 4306.3 | mem usages: 0.5245 | learning rate: 4.249588E-07 | global batch size:   256 | lm loss: 5.559863E+00 | loss scale: 1.0 | grad norm: 1.248 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:26:31] iteration      305/     350 | consumed samples:        78080 | elapsed time per iteration (ms): 4300.3 | mem usages: 0.5245 | learning rate: 4.069353E-07 | global batch size:   256 | lm loss: 5.543724E+00 | loss scale: 1.0 | grad norm: 1.102 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:26:35] iteration      306/     350 | consumed samples:        78336 | elapsed time per iteration (ms): 4304.6 | mem usages: 0.5245 | learning rate: 3.892861E-07 | global batch size:   256 | lm loss: 5.583206E+00 | loss scale: 1.0 | grad norm: 1.344 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:26:39] iteration      307/     350 | consumed samples:        78592 | elapsed time per iteration (ms): 4303.3 | mem usages: 0.5245 | learning rate: 3.720127E-07 | global batch size:   256 | lm loss: 5.535596E+00 | loss scale: 1.0 | grad norm: 1.256 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:26:44] iteration      308/     350 | consumed samples:        78848 | elapsed time per iteration (ms): 4325.2 | mem usages: 0.5245 | learning rate: 3.551164E-07 | global batch size:   256 | lm loss: 5.529378E+00 | loss scale: 1.0 | grad norm: 1.054 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:26:48] iteration      309/     350 | consumed samples:        79104 | elapsed time per iteration (ms): 4300.1 | mem usages: 0.5245 | learning rate: 3.385987E-07 | global batch size:   256 | lm loss: 5.570629E+00 | loss scale: 1.0 | grad norm: 1.124 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:26:52] iteration      310/     350 | consumed samples:        79360 | elapsed time per iteration (ms): 4301.4 | mem usages: 0.5245 | learning rate: 3.224608E-07 | global batch size:   256 | lm loss: 5.566372E+00 | loss scale: 1.0 | grad norm: 1.198 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:26:57] iteration      311/     350 | consumed samples:        79616 | elapsed time per iteration (ms): 4299.4 | mem usages: 0.5245 | learning rate: 3.067042E-07 | global batch size:   256 | lm loss: 5.546828E+00 | loss scale: 1.0 | grad norm: 1.426 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:27:01] iteration      312/     350 | consumed samples:        79872 | elapsed time per iteration (ms): 4305.1 | mem usages: 0.5245 | learning rate: 2.913300E-07 | global batch size:   256 | lm loss: 5.669463E+00 | loss scale: 1.0 | grad norm: 1.785 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:27:05] iteration      313/     350 | consumed samples:        80128 | elapsed time per iteration (ms): 4367.2 | mem usages: 0.5245 | learning rate: 2.763396E-07 | global batch size:   256 | lm loss: 5.596517E+00 | loss scale: 1.0 | grad norm: 1.204 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:27:10] iteration      314/     350 | consumed samples:        80384 | elapsed time per iteration (ms): 4346.9 | mem usages: 0.5245 | learning rate: 2.617342E-07 | global batch size:   256 | lm loss: 5.573482E+00 | loss scale: 1.0 | grad norm: 1.133 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:27:14] iteration      315/     350 | consumed samples:        80640 | elapsed time per iteration (ms): 4378.2 | mem usages: 0.5245 | learning rate: 2.475148E-07 | global batch size:   256 | lm loss: 5.515434E+00 | loss scale: 1.0 | grad norm: 1.103 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:27:18] iteration      316/     350 | consumed samples:        80896 | elapsed time per iteration (ms): 4298.3 | mem usages: 0.5245 | learning rate: 2.336828E-07 | global batch size:   256 | lm loss: 5.546978E+00 | loss scale: 1.0 | grad norm: 1.055 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:27:23] iteration      317/     350 | consumed samples:        81152 | elapsed time per iteration (ms): 4311.6 | mem usages: 0.5245 | learning rate: 2.202393E-07 | global batch size:   256 | lm loss: 5.555282E+00 | loss scale: 1.0 | grad norm: 1.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:27:27] iteration      318/     350 | consumed samples:        81408 | elapsed time per iteration (ms): 4305.5 | mem usages: 0.5245 | learning rate: 2.071853E-07 | global batch size:   256 | lm loss: 5.558242E+00 | loss scale: 1.0 | grad norm: 1.047 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:27:31] iteration      319/     350 | consumed samples:        81664 | elapsed time per iteration (ms): 4319.3 | mem usages: 0.5245 | learning rate: 1.945218E-07 | global batch size:   256 | lm loss: 5.526966E+00 | loss scale: 1.0 | grad norm: 1.033 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:27:35] iteration      320/     350 | consumed samples:        81920 | elapsed time per iteration (ms): 4334.6 | mem usages: 0.5245 | learning rate: 1.822500E-07 | global batch size:   256 | lm loss: 5.553804E+00 | loss scale: 1.0 | grad norm: 0.978 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:27:40] iteration      321/     350 | consumed samples:        82176 | elapsed time per iteration (ms): 4295.9 | mem usages: 0.5245 | learning rate: 1.703709E-07 | global batch size:   256 | lm loss: 5.574900E+00 | loss scale: 1.0 | grad norm: 1.053 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:27:44] iteration      322/     350 | consumed samples:        82432 | elapsed time per iteration (ms): 4302.0 | mem usages: 0.5245 | learning rate: 1.588853E-07 | global batch size:   256 | lm loss: 5.529063E+00 | loss scale: 1.0 | grad norm: 1.089 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:27:48] iteration      323/     350 | consumed samples:        82688 | elapsed time per iteration (ms): 4293.4 | mem usages: 0.5245 | learning rate: 1.477943E-07 | global batch size:   256 | lm loss: 5.571565E+00 | loss scale: 1.0 | grad norm: 0.986 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:27:53] iteration      324/     350 | consumed samples:        82944 | elapsed time per iteration (ms): 4296.1 | mem usages: 0.5245 | learning rate: 1.370987E-07 | global batch size:   256 | lm loss: 5.543278E+00 | loss scale: 1.0 | grad norm: 1.036 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:27:57] iteration      325/     350 | consumed samples:        83200 | elapsed time per iteration (ms): 4303.9 | mem usages: 0.5245 | learning rate: 1.267994E-07 | global batch size:   256 | lm loss: 5.560013E+00 | loss scale: 1.0 | grad norm: 0.975 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:28:01] iteration      326/     350 | consumed samples:        83456 | elapsed time per iteration (ms): 4303.0 | mem usages: 0.5245 | learning rate: 1.168972E-07 | global batch size:   256 | lm loss: 5.531756E+00 | loss scale: 1.0 | grad norm: 0.927 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:28:06] iteration      327/     350 | consumed samples:        83712 | elapsed time per iteration (ms): 4318.6 | mem usages: 0.5245 | learning rate: 1.073930E-07 | global batch size:   256 | lm loss: 5.532636E+00 | loss scale: 1.0 | grad norm: 0.988 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:28:10] iteration      328/     350 | consumed samples:        83968 | elapsed time per iteration (ms): 4359.4 | mem usages: 0.5245 | learning rate: 9.828757E-08 | global batch size:   256 | lm loss: 5.540541E+00 | loss scale: 1.0 | grad norm: 0.972 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:28:14] iteration      329/     350 | consumed samples:        84224 | elapsed time per iteration (ms): 4303.3 | mem usages: 0.5245 | learning rate: 8.958158E-08 | global batch size:   256 | lm loss: 5.565872E+00 | loss scale: 1.0 | grad norm: 1.017 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:28:19] iteration      330/     350 | consumed samples:        84480 | elapsed time per iteration (ms): 4338.6 | mem usages: 0.5245 | learning rate: 8.127578E-08 | global batch size:   256 | lm loss: 5.584473E+00 | loss scale: 1.0 | grad norm: 1.035 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:28:23] iteration      331/     350 | consumed samples:        84736 | elapsed time per iteration (ms): 4307.2 | mem usages: 0.5245 | learning rate: 7.337083E-08 | global batch size:   256 | lm loss: 5.534557E+00 | loss scale: 1.0 | grad norm: 0.942 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:28:27] iteration      332/     350 | consumed samples:        84992 | elapsed time per iteration (ms): 4325.7 | mem usages: 0.5245 | learning rate: 6.586739E-08 | global batch size:   256 | lm loss: 5.544148E+00 | loss scale: 1.0 | grad norm: 1.005 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:28:32] iteration      333/     350 | consumed samples:        85248 | elapsed time per iteration (ms): 4308.4 | mem usages: 0.5245 | learning rate: 5.876606E-08 | global batch size:   256 | lm loss: 5.523435E+00 | loss scale: 1.0 | grad norm: 0.950 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:28:36] iteration      334/     350 | consumed samples:        85504 | elapsed time per iteration (ms): 4305.8 | mem usages: 0.5245 | learning rate: 5.206742E-08 | global batch size:   256 | lm loss: 5.576107E+00 | loss scale: 1.0 | grad norm: 0.964 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:28:40] iteration      335/     350 | consumed samples:        85760 | elapsed time per iteration (ms): 4306.1 | mem usages: 0.5245 | learning rate: 4.577202E-08 | global batch size:   256 | lm loss: 5.541398E+00 | loss scale: 1.0 | grad norm: 0.944 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-12 03:28:44] iteration      336/     350 | consumed samples:        86016 | elapsed time per iteration (ms): 4308.4 | mem usages: 0.5245 | learning rate: 3.988037E-08 | global batch size:   256 | lm loss: 5.567383E+00 | loss scale: 1.0 | grad norm: 0.998 | number of skipped iterations:   0 | number of nan iterations:   0 |
